"Table 2.8.7. Percent Change From Preceding Period in Prices for Personal Consumption Expenditures by Major Type of Product, Monthly"
"Table 2.8.7. Percent Change From Preceding Period in Prices for Personal Consumption Expenditures by Major Type of Product, Monthly"
"Last Revised on: October 27, 2023 - Next Release Date November 30, 2023"
Line,,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2023,2023,2023,2023,2023,2023,2023,2023,2023
Line,,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP
1,"        Personal consumption expenditures (PCE)",0.5,0.6,0.8,0.3,0.6,0.9,0.0,0.3,0.4,0.5,0.2,0.2,0.6,0.3,0.1,0.3,0.1,0.2,0.2,0.4,0.4
2,Goods,0.9,1.0,1.4,0.1,0.9,1.5,-0.5,-0.1,0.0,0.4,-0.2,-0.5,0.5,0.2,-0.2,0.3,-0.1,-0.1,-0.3,0.8,0.2
3,"    Durable goods",1.2,0.2,-0.3,0.0,0.4,0.6,-0.3,0.6,0.4,-0.4,-0.5,-0.2,0.2,-0.2,-0.1,0.1,0.2,-0.4,-0.7,-0.3,-0.1
4,"        Motor vehicles and parts",1.1,0.1,-1.2,0.2,1.3,0.5,0.1,0.5,0.2,-0.2,-0.2,-0.4,-0.4,-1.0,0.0,1.5,1.3,-0.2,-0.6,-0.2,-0.8
5,"        Furnishings and durable household equipment",1.9,0.8,1.4,0.7,-0.5,0.3,0.3,0.7,0.1,-0.6,-0.5,0.2,0.6,0.1,-0.1,-1.0,-0.6,-0.3,-0.2,0.2,-0.4
6,"        Recreational goods and vehicles",0.9,0.2,-0.7,-0.4,0.1,0.9,-1.1,0.7,0.5,-0.3,-1.4,-0.8,0.6,0.4,-0.3,-0.7,-0.2,-0.8,-1.2,-0.8,1.2
7,"        Other durable goods",1.1,-1.0,0.3,-0.4,0.5,0.3,-0.3,0.2,1.0,-0.6,0.6,1.1,0.5,0.1,0.1,0.4,0.0,0.2,-0.4,-0.5,-0.8
8,"    Nondurable goods",0.7,1.5,2.3,0.1,1.1,2.0,-0.6,-0.5,-0.3,0.8,0.0,-0.7,0.7,0.4,-0.3,0.4,-0.3,0.1,0.0,1.4,0.3
