"Table 2.6. Personal Income and Its Disposition, Monthly"
"Table 2.6. Personal Income and Its Disposition, Monthly"
"Last Revised on: October 27, 2023 - Next Release Date November 30, 2023"
Line,,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2023,2023,2023,2023,2023,2023,2023,2023,2023
Line,,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP
1,Personal income,21294.8,21426.2,21510.5,21581.3,21657.1,21740.7,21910.5,22024.3,22121.5,22242.2,22267.7,22312.3,22525.3,22648.4,22757.9,22815.8,22893.1,22941.5,22994.3,23088.3,23166.1
2,"    Compensation of employees",13112.7,13186.3,13233.1,13253.9,13292.0,13339.7,13514.1,13607.7,13705.9,13677.9,13667.9,13679.2,13885.2,13968.7,14041.7,14103.8,14169.9,14241.5,14298.1,14366.2,14419.1
3,"        Wages and salaries",10829.5,10894.3,10936.3,10953.2,10986.3,11027.4,11186.9,11270.1,11357.3,11325.7,11310.5,11314.9,11494.7,11568.5,11633.1,11690.4,11748.3,11810.4,11857.8,11916.2,11960.3
4,"            Private industries",9240.4,9299.2,9337.7,9349.9,9378.5,9416.9,9564.4,9637.2,9716.1,9677.9,9653.3,9651.4,9818.3,9882.8,9937.7,9987.2,10037.3,10091.8,10123.9,10171.0,10202.5
5,"            Government",1589.0,1595.1,1598.6,1603.3,1607.8,1610.5,1622.5,1632.9,1641.1,1647.9,1657.2,1663.5,1676.4,1685.7,1695.5,1703.2,1711.0,1718.6,1733.9,1745.2,1757.8
6,"        Supplements to wages and salaries",2283.3,2292.0,2296.8,2300.7,2305.8,2312.3,2327.2,2337.5,2348.6,2352.2,2357.3,2364.3,2390.6,2400.2,2408.6,2413.3,2421.5,2431.1,2440.3,2450.0,2458.8
7,"            Employer contributions for employee pension and insurance funds1",1541.5,1544.7,1545.9,1548.0,1550.3,1553.6,1557.4,1562.0,1567.2,1573.0,1579.4,1586.5,1594.0,1599.0,1603.5,1604.7,1609.4,1615.0,1621.3,1627.2,1633.2
8,"            Employer contributions for government social insurance",741.7,747.3,750.9,752.7,755.5,758.7,769.8,775.5,781.5,779.2,777.9,777.8,796.6,801.1,805.1,808.6,812.2,816.1,819.0,822.7,825.6
